site_id,latitude,longitude,grid_site_status
38_6250N_095_6250W,38.625,-95.625,observed_grid_site
38_6250N_095_5417W,38.625,-95.5417,observed_grid_site
38_6250N_095_4583W,38.625,-95.4583,observed_grid_site
38_6250N_095_3750W,38.625,-95.375,observed_grid_site
38_6250N_095_2917W,38.625,-95.2917,observed_grid_site
38_6250N_095_2083W,38.625,-95.2083,observed_grid_site
38_6250N_095_1250W,38.625,-95.125,observed_grid_site
38_6250N_095_0417W,38.625,-95.0417,observed_grid_site
38_6250N_094_9583W,38.625,-94.9583,observed_grid_site
38_6250N_094_8750W,38.625,-94.875,observed_grid_site
38_6250N_094_7917W,38.625,-94.7917,observed_grid_site
38_6250N_094_7083W,38.625,-94.7083,observed_grid_site
38_6250N_094_6250W,38.625,-94.625,observed_grid_site
FILL_38_7077N_102_0417W,38.7077,-102.0417,restored_grid_site
FILL_38_7077N_101_9584W,38.7077,-101.9584,restored_grid_site
FILL_38_7077N_101_8751W,38.7077,-101.8751,restored_grid_site
FILL_38_7077N_098_4598W,38.7077,-98.4598,restored_grid_site
FILL_38_7077N_098_3765W,38.7077,-98.3765,restored_grid_site
FILL_38_7077N_098_2932W,38.7077,-98.2932,restored_grid_site
FILL_38_7077N_098_2099W,38.7077,-98.2099,restored_grid_site
FILL_38_7077N_098_1266W,38.7077,-98.1266,restored_grid_site
FILL_38_7077N_098_0433W,38.7077,-98.0433,restored_grid_site
FILL_38_7077N_097_9600W,38.7077,-97.96,restored_grid_site
38_7083N_101_7917W,38.7083,-101.7917,observed_grid_site
38_7083N_101_7083W,38.7083,-101.7083,observed_grid_site
38_7083N_101_6250W,38.7083,-101.625,observed_grid_site
38_7083N_101_5417W,38.7083,-101.5417,observed_grid_site
38_7083N_101_4583W,38.7083,-101.4583,observed_grid_site
38_7083N_101_3750W,38.7083,-101.375,observed_grid_site
38_7083N_101_2917W,38.7083,-101.2917,observed_grid_site
38_7083N_101_2083W,38.7083,-101.2083,observed_grid_site
38_7083N_101_1250W,38.7083,-101.125,observed_grid_site
38_7083N_101_0417W,38.7083,-101.0417,observed_grid_site
38_7083N_100_9583W,38.7083,-100.9583,observed_grid_site
38_7083N_100_8750W,38.7083,-100.875,observed_grid_site
38_7083N_100_7917W,38.7083,-100.7917,observed_grid_site
38_7083N_100_7083W,38.7083,-100.7083,observed_grid_site
38_7083N_100_6250W,38.7083,-100.625,observed_grid_site
38_7083N_100_5417W,38.7083,-100.5417,observed_grid_site
38_7083N_100_4583W,38.7083,-100.4583,observed_grid_site
38_7083N_100_3750W,38.7083,-100.375,observed_grid_site
38_7083N_100_2917W,38.7083,-100.2917,observed_grid_site
38_7083N_100_2083W,38.7083,-100.2083,observed_grid_site
38_7083N_100_1250W,38.7083,-100.125,observed_grid_site
38_7083N_100_0417W,38.7083,-100.0417,observed_grid_site
38_7083N_099_9583W,38.7083,-99.9583,observed_grid_site
38_7083N_099_8750W,38.7083,-99.875,observed_grid_site
38_7083N_099_7917W,38.7083,-99.7917,observed_grid_site
38_7083N_099_7083W,38.7083,-99.7083,observed_grid_site
38_7083N_099_6250W,38.7083,-99.625,observed_grid_site
38_7083N_099_5417W,38.7083,-99.5417,observed_grid_site
38_7083N_099_4583W,38.7083,-99.4583,observed_grid_site
38_7083N_099_3750W,38.7083,-99.375,observed_grid_site
38_7083N_099_2917W,38.7083,-99.2917,observed_grid_site
38_7083N_099_2083W,38.7083,-99.2083,observed_grid_site
38_7083N_099_1250W,38.7083,-99.125,observed_grid_site
38_7083N_099_0417W,38.7083,-99.0417,observed_grid_site
38_7083N_098_9583W,38.7083,-98.9583,observed_grid_site
38_7083N_098_8750W,38.7083,-98.875,observed_grid_site
38_7083N_098_7917W,38.7083,-98.7917,observed_grid_site
38_7083N_098_7083W,38.7083,-98.7083,observed_grid_site
38_7083N_098_6250W,38.7083,-98.625,observed_grid_site
38_7083N_098_5417W,38.7083,-98.5417,observed_grid_site
38_7083N_097_8750W,38.7083,-97.875,observed_grid_site
38_7083N_097_7917W,38.7083,-97.7917,observed_grid_site
38_7083N_097_7083W,38.7083,-97.7083,observed_grid_site
38_7083N_097_6250W,38.7083,-97.625,observed_grid_site
38_7083N_097_5417W,38.7083,-97.5417,observed_grid_site
38_7083N_097_4583W,38.7083,-97.4583,observed_grid_site
38_7083N_097_3750W,38.7083,-97.375,observed_grid_site
38_7083N_097_2917W,38.7083,-97.2917,observed_grid_site
38_7083N_097_2083W,38.7083,-97.2083,observed_grid_site
38_7083N_097_1250W,38.7083,-97.125,observed_grid_site
38_7083N_097_0417W,38.7083,-97.0417,observed_grid_site
38_7083N_096_9583W,38.7083,-96.9583,observed_grid_site
38_7083N_096_8750W,38.7083,-96.875,observed_grid_site
38_7083N_096_7917W,38.7083,-96.7917,observed_grid_site
38_7083N_096_7083W,38.7083,-96.7083,observed_grid_site
38_7083N_096_6250W,38.7083,-96.625,observed_grid_site
38_7083N_096_5417W,38.7083,-96.5417,observed_grid_site
38_7083N_096_4583W,38.7083,-96.4583,observed_grid_site
38_7083N_096_3750W,38.7083,-96.375,observed_grid_site
38_7083N_096_2917W,38.7083,-96.2917,observed_grid_site
38_7083N_096_2083W,38.7083,-96.2083,observed_grid_site
38_7083N_096_1250W,38.7083,-96.125,observed_grid_site
38_7083N_096_0417W,38.7083,-96.0417,observed_grid_site
38_7083N_095_9583W,38.7083,-95.9583,observed_grid_site
38_7083N_095_8750W,38.7083,-95.875,observed_grid_site
38_7083N_095_7917W,38.7083,-95.7917,observed_grid_site
38_7083N_095_7083W,38.7083,-95.7083,observed_grid_site
38_7083N_095_6250W,38.7083,-95.625,observed_grid_site
38_7083N_095_5417W,38.7083,-95.5417,observed_grid_site
38_7083N_095_4583W,38.7083,-95.4583,observed_grid_site
38_7083N_095_3750W,38.7083,-95.375,observed_grid_site
38_7083N_095_2917W,38.7083,-95.2917,observed_grid_site
38_7083N_095_2083W,38.7083,-95.2083,observed_grid_site
38_7083N_095_1250W,38.7083,-95.125,observed_grid_site
38_7083N_095_0417W,38.7083,-95.0417,observed_grid_site
38_7083N_094_9583W,38.7083,-94.9583,observed_grid_site
38_7083N_094_8750W,38.7083,-94.875,observed_grid_site
38_7083N_094_7917W,38.7083,-94.7917,observed_grid_site
38_7083N_094_7083W,38.7083,-94.7083,observed_grid_site
38_7083N_094_6250W,38.7083,-94.625,observed_grid_site
FILL_38_7910N_102_0417W,38.791,-102.0417,restored_grid_site
FILL_38_7910N_101_9584W,38.791,-101.9584,restored_grid_site
FILL_38_7910N_098_4598W,38.791,-98.4598,restored_grid_site
FILL_38_7910N_098_3765W,38.791,-98.3765,restored_grid_site
FILL_38_7910N_098_2932W,38.791,-98.2932,restored_grid_site
FILL_38_7910N_098_2099W,38.791,-98.2099,restored_grid_site
FILL_38_7910N_098_1266W,38.791,-98.1266,restored_grid_site
FILL_38_7910N_098_0433W,38.791,-98.0433,restored_grid_site
FILL_38_7910N_097_9600W,38.791,-97.96,restored_grid_site
38_7917N_101_8750W,38.7917,-101.875,observed_grid_site
38_7917N_101_7917W,38.7917,-101.7917,observed_grid_site
38_7917N_101_7083W,38.7917,-101.7083,observed_grid_site
38_7917N_101_6250W,38.7917,-101.625,observed_grid_site
38_7917N_101_5417W,38.7917,-101.5417,observed_grid_site
38_7917N_101_4583W,38.7917,-101.4583,observed_grid_site
38_7917N_101_3750W,38.7917,-101.375,observed_grid_site
38_7917N_101_2917W,38.7917,-101.2917,observed_grid_site
38_7917N_101_2083W,38.7917,-101.2083,observed_grid_site
38_7917N_101_1250W,38.7917,-101.125,observed_grid_site
38_7917N_101_0417W,38.7917,-101.0417,observed_grid_site
38_7917N_100_9583W,38.7917,-100.9583,observed_grid_site
38_7917N_100_8750W,38.7917,-100.875,observed_grid_site
38_7917N_100_7917W,38.7917,-100.7917,observed_grid_site
38_7917N_100_7083W,38.7917,-100.7083,observed_grid_site
38_7917N_100_6250W,38.7917,-100.625,observed_grid_site
38_7917N_100_5417W,38.7917,-100.5417,observed_grid_site
38_7917N_100_4583W,38.7917,-100.4583,observed_grid_site
38_7917N_100_3750W,38.7917,-100.375,observed_grid_site
38_7917N_100_2917W,38.7917,-100.2917,observed_grid_site
38_7917N_100_2083W,38.7917,-100.2083,observed_grid_site
38_7917N_100_1250W,38.7917,-100.125,observed_grid_site
38_7917N_100_0417W,38.7917,-100.0417,observed_grid_site
38_7917N_099_9583W,38.7917,-99.9583,observed_grid_site
38_7917N_099_8750W,38.7917,-99.875,observed_grid_site
38_7917N_099_7917W,38.7917,-99.7917,observed_grid_site
38_7917N_099_7083W,38.7917,-99.7083,observed_grid_site
38_7917N_099_6250W,38.7917,-99.625,observed_grid_site
38_7917N_099_5417W,38.7917,-99.5417,observed_grid_site
38_7917N_099_4583W,38.7917,-99.4583,observed_grid_site
38_7917N_099_3750W,38.7917,-99.375,observed_grid_site
38_7917N_099_2917W,38.7917,-99.2917,observed_grid_site
38_7917N_099_2083W,38.7917,-99.2083,observed_grid_site
38_7917N_099_1250W,38.7917,-99.125,observed_grid_site
38_7917N_099_0417W,38.7917,-99.0417,observed_grid_site
38_7917N_098_9583W,38.7917,-98.9583,observed_grid_site
38_7917N_098_8750W,38.7917,-98.875,observed_grid_site
38_7917N_098_7917W,38.7917,-98.7917,observed_grid_site
38_7917N_098_7083W,38.7917,-98.7083,observed_grid_site
38_7917N_098_6250W,38.7917,-98.625,observed_grid_site
38_7917N_098_5417W,38.7917,-98.5417,observed_grid_site
38_7917N_097_8750W,38.7917,-97.875,observed_grid_site
38_7917N_097_7917W,38.7917,-97.7917,observed_grid_site
38_7917N_097_7083W,38.7917,-97.7083,observed_grid_site
38_7917N_097_6250W,38.7917,-97.625,observed_grid_site
38_7917N_097_5417W,38.7917,-97.5417,observed_grid_site
38_7917N_097_4583W,38.7917,-97.4583,observed_grid_site
38_7917N_097_3750W,38.7917,-97.375,observed_grid_site
38_7917N_097_2917W,38.7917,-97.2917,observed_grid_site
38_7917N_097_2083W,38.7917,-97.2083,observed_grid_site
38_7917N_097_1250W,38.7917,-97.125,observed_grid_site
38_7917N_097_0417W,38.7917,-97.0417,observed_grid_site
38_7917N_096_9583W,38.7917,-96.9583,observed_grid_site
38_7917N_096_8750W,38.7917,-96.875,observed_grid_site
38_7917N_096_7917W,38.7917,-96.7917,observed_grid_site
38_7917N_096_7083W,38.7917,-96.7083,observed_grid_site
38_7917N_096_6250W,38.7917,-96.625,observed_grid_site
38_7917N_096_5417W,38.7917,-96.5417,observed_grid_site
38_7917N_096_4583W,38.7917,-96.4583,observed_grid_site
38_7917N_096_3750W,38.7917,-96.375,observed_grid_site
38_7917N_096_2917W,38.7917,-96.2917,observed_grid_site
38_7917N_096_2083W,38.7917,-96.2083,observed_grid_site
38_7917N_096_1250W,38.7917,-96.125,observed_grid_site
38_7917N_096_0417W,38.7917,-96.0417,observed_grid_site
38_7917N_095_9583W,38.7917,-95.9583,observed_grid_site
38_7917N_095_8750W,38.7917,-95.875,observed_grid_site
38_7917N_095_7917W,38.7917,-95.7917,observed_grid_site
38_7917N_095_7083W,38.7917,-95.7083,observed_grid_site
38_7917N_095_6250W,38.7917,-95.625,observed_grid_site
38_7917N_095_5417W,38.7917,-95.5417,observed_grid_site
38_7917N_095_4583W,38.7917,-95.4583,observed_grid_site
38_7917N_095_3750W,38.7917,-95.375,observed_grid_site
38_7917N_095_2917W,38.7917,-95.2917,observed_grid_site
38_7917N_095_2083W,38.7917,-95.2083,observed_grid_site
38_7917N_095_1250W,38.7917,-95.125,observed_grid_site
38_7917N_095_0417W,38.7917,-95.0417,observed_grid_site
38_7917N_094_9583W,38.7917,-94.9583,observed_grid_site
38_7917N_094_8750W,38.7917,-94.875,observed_grid_site
38_7917N_094_7917W,38.7917,-94.7917,observed_grid_site
38_7917N_094_7083W,38.7917,-94.7083,observed_grid_site
38_7917N_094_6250W,38.7917,-94.625,observed_grid_site
FILL_38_8743N_102_0417W,38.8743,-102.0417,restored_grid_site
FILL_38_8743N_101_9584W,38.8743,-101.9584,restored_grid_site
38_8750N_101_8750W,38.875,-101.875,observed_grid_site
38_8750N_101_7917W,38.875,-101.7917,observed_grid_site
38_8750N_101_7083W,38.875,-101.7083,observed_grid_site
38_8750N_101_6250W,38.875,-101.625,observed_grid_site
38_8750N_101_5417W,38.875,-101.5417,observed_grid_site
38_8750N_101_4583W,38.875,-101.4583,observed_grid_site
38_8750N_101_3750W,38.875,-101.375,observed_grid_site
38_8750N_101_2917W,38.875,-101.2917,observed_grid_site
38_8750N_101_2083W,38.875,-101.2083,observed_grid_site
38_8750N_101_1250W,38.875,-101.125,observed_grid_site
38_8750N_101_0417W,38.875,-101.0417,observed_grid_site
38_8750N_100_9583W,38.875,-100.9583,observed_grid_site
38_8750N_100_8750W,38.875,-100.875,observed_grid_site
38_8750N_100_7917W,38.875,-100.7917,observed_grid_site
38_8750N_100_7083W,38.875,-100.7083,observed_grid_site
38_8750N_100_6250W,38.875,-100.625,observed_grid_site
38_8750N_100_5417W,38.875,-100.5417,observed_grid_site
38_8750N_100_4583W,38.875,-100.4583,observed_grid_site
38_8750N_100_3750W,38.875,-100.375,observed_grid_site
38_8750N_100_2917W,38.875,-100.2917,observed_grid_site
38_8750N_100_2083W,38.875,-100.2083,observed_grid_site
38_8750N_100_1250W,38.875,-100.125,observed_grid_site
38_8750N_100_0417W,38.875,-100.0417,observed_grid_site
38_8750N_099_9583W,38.875,-99.9583,observed_grid_site
38_8750N_099_8750W,38.875,-99.875,observed_grid_site
38_8750N_099_7917W,38.875,-99.7917,observed_grid_site
38_8750N_099_7083W,38.875,-99.7083,observed_grid_site
38_8750N_099_6250W,38.875,-99.625,observed_grid_site
38_8750N_099_5417W,38.875,-99.5417,observed_grid_site
38_8750N_099_4583W,38.875,-99.4583,observed_grid_site
38_8750N_099_3750W,38.875,-99.375,observed_grid_site
38_8750N_099_2917W,38.875,-99.2917,observed_grid_site
38_8750N_099_2083W,38.875,-99.2083,observed_grid_site
38_8750N_099_1250W,38.875,-99.125,observed_grid_site
38_8750N_099_0417W,38.875,-99.0417,observed_grid_site
38_8750N_098_9583W,38.875,-98.9583,observed_grid_site
38_8750N_098_8750W,38.875,-98.875,observed_grid_site
38_8750N_098_7917W,38.875,-98.7917,observed_grid_site
38_8750N_098_7083W,38.875,-98.7083,observed_grid_site
38_8750N_098_6250W,38.875,-98.625,observed_grid_site
38_8750N_098_5417W,38.875,-98.5417,observed_grid_site
38_8750N_098_4583W,38.875,-98.4583,observed_grid_site
38_8750N_098_3750W,38.875,-98.375,observed_grid_site
38_8750N_098_2917W,38.875,-98.2917,observed_grid_site
38_8750N_098_2083W,38.875,-98.2083,observed_grid_site
38_8750N_098_1250W,38.875,-98.125,observed_grid_site
38_8750N_098_0417W,38.875,-98.0417,observed_grid_site
38_8750N_097_9583W,38.875,-97.9583,observed_grid_site
38_8750N_097_8750W,38.875,-97.875,observed_grid_site
38_8750N_097_7917W,38.875,-97.7917,observed_grid_site
38_8750N_097_7083W,38.875,-97.7083,observed_grid_site
38_8750N_097_6250W,38.875,-97.625,observed_grid_site
38_8750N_097_5417W,38.875,-97.5417,observed_grid_site
38_8750N_097_4583W,38.875,-97.4583,observed_grid_site
38_8750N_097_3750W,38.875,-97.375,observed_grid_site
38_8750N_097_2917W,38.875,-97.2917,observed_grid_site
38_8750N_097_2083W,38.875,-97.2083,observed_grid_site
38_8750N_097_1250W,38.875,-97.125,observed_grid_site
38_8750N_097_0417W,38.875,-97.0417,observed_grid_site
38_8750N_096_9583W,38.875,-96.9583,observed_grid_site
38_8750N_096_8750W,38.875,-96.875,observed_grid_site
38_8750N_096_7917W,38.875,-96.7917,observed_grid_site
38_8750N_096_7083W,38.875,-96.7083,observed_grid_site
38_8750N_096_6250W,38.875,-96.625,observed_grid_site
38_8750N_096_5417W,38.875,-96.5417,observed_grid_site
38_8750N_096_4583W,38.875,-96.4583,observed_grid_site
38_8750N_096_3750W,38.875,-96.375,observed_grid_site
38_8750N_096_2917W,38.875,-96.2917,observed_grid_site
38_8750N_096_2083W,38.875,-96.2083,observed_grid_site
38_8750N_096_1250W,38.875,-96.125,observed_grid_site
38_8750N_096_0417W,38.875,-96.0417,observed_grid_site
38_8750N_095_9583W,38.875,-95.9583,observed_grid_site
38_8750N_095_8750W,38.875,-95.875,observed_grid_site
38_8750N_095_7917W,38.875,-95.7917,observed_grid_site
38_8750N_095_7083W,38.875,-95.7083,observed_grid_site
38_8750N_095_6250W,38.875,-95.625,observed_grid_site
38_8750N_095_5417W,38.875,-95.5417,observed_grid_site
38_8750N_095_4583W,38.875,-95.4583,observed_grid_site
38_8750N_095_3750W,38.875,-95.375,observed_grid_site
38_8750N_095_2917W,38.875,-95.2917,observed_grid_site
38_8750N_095_2083W,38.875,-95.2083,observed_grid_site
38_8750N_095_1250W,38.875,-95.125,observed_grid_site
38_8750N_095_0417W,38.875,-95.0417,observed_grid_site
38_8750N_094_9583W,38.875,-94.9583,observed_grid_site
38_8750N_094_8750W,38.875,-94.875,observed_grid_site
38_8750N_094_7917W,38.875,-94.7917,observed_grid_site
38_8750N_094_7083W,38.875,-94.7083,observed_grid_site
38_8750N_094_6250W,38.875,-94.625,observed_grid_site
FILL_38_9576N_102_0417W,38.9576,-102.0417,restored_grid_site
FILL_38_9576N_101_9584W,38.9576,-101.9584,restored_grid_site
FILL_38_9576N_094_7113W,38.9576,-94.7113,restored_grid_site
38_9583N_101_8750W,38.9583,-101.875,observed_grid_site
38_9583N_101_7917W,38.9583,-101.7917,observed_grid_site
38_9583N_101_7083W,38.9583,-101.7083,observed_grid_site
38_9583N_101_6250W,38.9583,-101.625,observed_grid_site
38_9583N_101_5417W,38.9583,-101.5417,observed_grid_site
38_9583N_101_4583W,38.9583,-101.4583,observed_grid_site
38_9583N_101_3750W,38.9583,-101.375,observed_grid_site
38_9583N_101_2917W,38.9583,-101.2917,observed_grid_site
38_9583N_101_2083W,38.9583,-101.2083,observed_grid_site
38_9583N_101_1250W,38.9583,-101.125,observed_grid_site
38_9583N_101_0417W,38.9583,-101.0417,observed_grid_site
38_9583N_100_9583W,38.9583,-100.9583,observed_grid_site
38_9583N_100_8750W,38.9583,-100.875,observed_grid_site
38_9583N_100_7917W,38.9583,-100.7917,observed_grid_site
38_9583N_100_7083W,38.9583,-100.7083,observed_grid_site
38_9583N_100_6250W,38.9583,-100.625,observed_grid_site
38_9583N_100_5417W,38.9583,-100.5417,observed_grid_site
38_9583N_100_4583W,38.9583,-100.4583,observed_grid_site
38_9583N_100_3750W,38.9583,-100.375,observed_grid_site
38_9583N_100_2917W,38.9583,-100.2917,observed_grid_site
38_9583N_100_2083W,38.9583,-100.2083,observed_grid_site
38_9583N_100_1250W,38.9583,-100.125,observed_grid_site
38_9583N_100_0417W,38.9583,-100.0417,observed_grid_site
38_9583N_099_9583W,38.9583,-99.9583,observed_grid_site
38_9583N_099_8750W,38.9583,-99.875,observed_grid_site
38_9583N_099_7917W,38.9583,-99.7917,observed_grid_site
38_9583N_099_7083W,38.9583,-99.7083,observed_grid_site
38_9583N_099_6250W,38.9583,-99.625,observed_grid_site
38_9583N_099_5417W,38.9583,-99.5417,observed_grid_site
38_9583N_099_4583W,38.9583,-99.4583,observed_grid_site
38_9583N_099_3750W,38.9583,-99.375,observed_grid_site
38_9583N_099_2917W,38.9583,-99.2917,observed_grid_site
38_9583N_099_2083W,38.9583,-99.2083,observed_grid_site
38_9583N_099_1250W,38.9583,-99.125,observed_grid_site
38_9583N_099_0417W,38.9583,-99.0417,observed_grid_site
38_9583N_098_9583W,38.9583,-98.9583,observed_grid_site
38_9583N_098_8750W,38.9583,-98.875,observed_grid_site
38_9583N_098_7917W,38.9583,-98.7917,observed_grid_site
38_9583N_098_7083W,38.9583,-98.7083,observed_grid_site
38_9583N_098_6250W,38.9583,-98.625,observed_grid_site
38_9583N_098_5417W,38.9583,-98.5417,observed_grid_site
38_9583N_098_4583W,38.9583,-98.4583,observed_grid_site
38_9583N_098_3750W,38.9583,-98.375,observed_grid_site
38_9583N_098_2917W,38.9583,-98.2917,observed_grid_site
38_9583N_098_2083W,38.9583,-98.2083,observed_grid_site
38_9583N_098_1250W,38.9583,-98.125,observed_grid_site
38_9583N_098_0417W,38.9583,-98.0417,observed_grid_site
38_9583N_097_9583W,38.9583,-97.9583,observed_grid_site
38_9583N_097_8750W,38.9583,-97.875,observed_grid_site
38_9583N_097_7917W,38.9583,-97.7917,observed_grid_site
38_9583N_097_7083W,38.9583,-97.7083,observed_grid_site
38_9583N_097_6250W,38.9583,-97.625,observed_grid_site
38_9583N_097_5417W,38.9583,-97.5417,observed_grid_site
38_9583N_097_4583W,38.9583,-97.4583,observed_grid_site
38_9583N_097_3750W,38.9583,-97.375,observed_grid_site
38_9583N_097_2917W,38.9583,-97.2917,observed_grid_site
38_9583N_097_2083W,38.9583,-97.2083,observed_grid_site
38_9583N_097_1250W,38.9583,-97.125,observed_grid_site
38_9583N_097_0417W,38.9583,-97.0417,observed_grid_site
38_9583N_096_9583W,38.9583,-96.9583,observed_grid_site
38_9583N_096_8750W,38.9583,-96.875,observed_grid_site
38_9583N_096_7917W,38.9583,-96.7917,observed_grid_site
38_9583N_096_7083W,38.9583,-96.7083,observed_grid_site
38_9583N_096_6250W,38.9583,-96.625,observed_grid_site
38_9583N_096_5417W,38.9583,-96.5417,observed_grid_site
38_9583N_096_4583W,38.9583,-96.4583,observed_grid_site
38_9583N_096_3750W,38.9583,-96.375,observed_grid_site
38_9583N_096_2917W,38.9583,-96.2917,observed_grid_site
38_9583N_096_2083W,38.9583,-96.2083,observed_grid_site
38_9583N_096_1250W,38.9583,-96.125,observed_grid_site
38_9583N_096_0417W,38.9583,-96.0417,observed_grid_site
38_9583N_095_9583W,38.9583,-95.9583,observed_grid_site
38_9583N_095_8750W,38.9583,-95.875,observed_grid_site
38_9583N_095_7917W,38.9583,-95.7917,observed_grid_site
38_9583N_095_7083W,38.9583,-95.7083,observed_grid_site
38_9583N_095_6250W,38.9583,-95.625,observed_grid_site
38_9583N_095_5417W,38.9583,-95.5417,observed_grid_site
38_9583N_095_4583W,38.9583,-95.4583,observed_grid_site
38_9583N_095_3750W,38.9583,-95.375,observed_grid_site
38_9583N_095_2917W,38.9583,-95.2917,observed_grid_site
38_9583N_095_2083W,38.9583,-95.2083,observed_grid_site
38_9583N_095_1250W,38.9583,-95.125,observed_grid_site
38_9583N_095_0417W,38.9583,-95.0417,observed_grid_site
38_9583N_094_9583W,38.9583,-94.9583,observed_grid_site
38_9583N_094_8750W,38.9583,-94.875,observed_grid_site
38_9583N_094_7917W,38.9583,-94.7917,observed_grid_site
38_9583N_094_6250W,38.9583,-94.625,observed_grid_site
FILL_39_0409N_095_1278W,39.0409,-95.1278,restored_grid_site
FILL_39_0409N_095_0445W,39.0409,-95.0445,restored_grid_site
FILL_39_0409N_094_9612W,39.0409,-94.9612,restored_grid_site
39_0417N_102_0417W,39.0417,-102.0417,observed_grid_site
39_0417N_101_9583W,39.0417,-101.9583,observed_grid_site
39_0417N_101_8750W,39.0417,-101.875,observed_grid_site
39_0417N_101_7917W,39.0417,-101.7917,observed_grid_site
39_0417N_101_7083W,39.0417,-101.7083,observed_grid_site
39_0417N_101_6250W,39.0417,-101.625,observed_grid_site
39_0417N_101_5417W,39.0417,-101.5417,observed_grid_site
39_0417N_101_4583W,39.0417,-101.4583,observed_grid_site
39_0417N_101_3750W,39.0417,-101.375,observed_grid_site
39_0417N_101_2917W,39.0417,-101.2917,observed_grid_site
39_0417N_101_2083W,39.0417,-101.2083,observed_grid_site
39_0417N_101_1250W,39.0417,-101.125,observed_grid_site
39_0417N_101_0417W,39.0417,-101.0417,observed_grid_site
39_0417N_100_9583W,39.0417,-100.9583,observed_grid_site
39_0417N_100_8750W,39.0417,-100.875,observed_grid_site
39_0417N_100_7917W,39.0417,-100.7917,observed_grid_site
39_0417N_100_7083W,39.0417,-100.7083,observed_grid_site
39_0417N_100_6250W,39.0417,-100.625,observed_grid_site
39_0417N_100_5417W,39.0417,-100.5417,observed_grid_site
39_0417N_100_4583W,39.0417,-100.4583,observed_grid_site
39_0417N_100_3750W,39.0417,-100.375,observed_grid_site
39_0417N_100_2917W,39.0417,-100.2917,observed_grid_site
39_0417N_100_2083W,39.0417,-100.2083,observed_grid_site
39_0417N_100_1250W,39.0417,-100.125,observed_grid_site
39_0417N_100_0417W,39.0417,-100.0417,observed_grid_site
39_0417N_099_9583W,39.0417,-99.9583,observed_grid_site
39_0417N_099_8750W,39.0417,-99.875,observed_grid_site
39_0417N_099_7917W,39.0417,-99.7917,observed_grid_site
39_0417N_099_7083W,39.0417,-99.7083,observed_grid_site
39_0417N_099_6250W,39.0417,-99.625,observed_grid_site
39_0417N_099_5417W,39.0417,-99.5417,observed_grid_site
39_0417N_099_4583W,39.0417,-99.4583,observed_grid_site
39_0417N_099_3750W,39.0417,-99.375,observed_grid_site
39_0417N_099_2917W,39.0417,-99.2917,observed_grid_site
39_0417N_099_2083W,39.0417,-99.2083,observed_grid_site
39_0417N_099_1250W,39.0417,-99.125,observed_grid_site
39_0417N_099_0417W,39.0417,-99.0417,observed_grid_site
39_0417N_098_9583W,39.0417,-98.9583,observed_grid_site
39_0417N_098_8750W,39.0417,-98.875,observed_grid_site
39_0417N_098_7917W,39.0417,-98.7917,observed_grid_site
39_0417N_098_7083W,39.0417,-98.7083,observed_grid_site
39_0417N_098_6250W,39.0417,-98.625,observed_grid_site
39_0417N_098_5417W,39.0417,-98.5417,observed_grid_site
39_0417N_098_4583W,39.0417,-98.4583,observed_grid_site
39_0417N_098_3750W,39.0417,-98.375,observed_grid_site
39_0417N_098_2917W,39.0417,-98.2917,observed_grid_site
39_0417N_098_2083W,39.0417,-98.2083,observed_grid_site
39_0417N_098_1250W,39.0417,-98.125,observed_grid_site
39_0417N_098_0417W,39.0417,-98.0417,observed_grid_site
39_0417N_097_9583W,39.0417,-97.9583,observed_grid_site
39_0417N_097_8750W,39.0417,-97.875,observed_grid_site
39_0417N_097_7917W,39.0417,-97.7917,observed_grid_site
39_0417N_097_7083W,39.0417,-97.7083,observed_grid_site
39_0417N_097_6250W,39.0417,-97.625,observed_grid_site
39_0417N_097_5417W,39.0417,-97.5417,observed_grid_site
39_0417N_097_4583W,39.0417,-97.4583,observed_grid_site
39_0417N_097_3750W,39.0417,-97.375,observed_grid_site
39_0417N_097_2917W,39.0417,-97.2917,observed_grid_site
39_0417N_097_2083W,39.0417,-97.2083,observed_grid_site
39_0417N_097_1250W,39.0417,-97.125,observed_grid_site
39_0417N_097_0417W,39.0417,-97.0417,observed_grid_site
39_0417N_096_9583W,39.0417,-96.9583,observed_grid_site
39_0417N_096_8750W,39.0417,-96.875,observed_grid_site
39_0417N_096_7917W,39.0417,-96.7917,observed_grid_site
39_0417N_096_7083W,39.0417,-96.7083,observed_grid_site
39_0417N_096_6250W,39.0417,-96.625,observed_grid_site
39_0417N_096_5417W,39.0417,-96.5417,observed_grid_site
39_0417N_096_4583W,39.0417,-96.4583,observed_grid_site
39_0417N_096_3750W,39.0417,-96.375,observed_grid_site
39_0417N_096_2917W,39.0417,-96.2917,observed_grid_site
39_0417N_096_2083W,39.0417,-96.2083,observed_grid_site
39_0417N_096_1250W,39.0417,-96.125,observed_grid_site
39_0417N_096_0417W,39.0417,-96.0417,observed_grid_site
39_0417N_095_9583W,39.0417,-95.9583,observed_grid_site
39_0417N_095_8750W,39.0417,-95.875,observed_grid_site
39_0417N_095_7917W,39.0417,-95.7917,observed_grid_site
39_0417N_095_7083W,39.0417,-95.7083,observed_grid_site
39_0417N_095_6250W,39.0417,-95.625,observed_grid_site
39_0417N_095_5417W,39.0417,-95.5417,observed_grid_site
